==============================================================================================================
PHYSICS-OS FORENSIC LOC SWEEP v2 — AUTHORED CODE ONLY
Root: /home/brad/TiganticLabz/FRONT_VAULT/03_SOURCE/Main_Projects/HyperTensor-VM-main
==============================================================================================================

Excluded vendored dirs: clawdbot-main, openzeppelin-contracts, vendor, worldcoin-id, zk_targets
Excluded data extensions: .7z, .avi, .bin, .bz2, .class, .csv, .dat, .db, .dll, .docx... (+45 more)

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
SECTION 1: AUTHORED CODE — LANGUAGE BREAKDOWN
──────────────────────────────────────────────────────────────────────────────────────────────────────────────
Language               Files  Total Lines      Blank       Code    Size MB       %
──────────────────── ─────── ──────────── ────────── ────────── ────────── ───────
Lean 4                16,451    4,263,662    844,759  3,418,903     169.30   72.5%
Python                 1,944      862,737    168,849    693,888      28.37   14.7%
Markdown                 571      243,284     69,334    173,950       8.20    4.1%
Rust                     313      132,120     18,134    113,986       4.67    2.2%
HTML                      77       99,141     10,431     88,710       4.28    1.7%
Solidity                 189       87,492      9,807     77,685       3.14    1.5%
Text                      42       74,509     14,658     59,851       5.64    1.3%
YAML                     357       53,925      8,921     45,004       1.68    0.9%
JavaScript               181       27,067      1,504     25,563       6.06    0.5%
TypeScript               125        9,187      1,050      8,137       0.30    0.2%
Shell                     76        8,903      1,260      7,643       0.33    0.2%
CSS                       31        5,013        608      4,405       0.29    0.1%
WGSL Shader               18        4,265        800      3,465       0.16    0.1%
CUDA                      11        3,721        568      3,153       0.12    0.1%
TOML                      59        2,647        444      2,203       0.07    0.0%
Docker                    14          727        188        539       0.02    0.0%
Circom                     2          118         17        101       0.00    0.0%
GLSL Shader                1           59          9         50       0.00    0.0%
Config                     1           50          7         43       0.00    0.0%
──────────────────── ─────── ──────────── ────────── ────────── ────────── ───────
TOTAL                 20,463    5,878,627  1,151,348  4,727,279     232.63    100%

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
SECTION 2: AUTHORED CODE — DIRECTORY BREAKDOWN
──────────────────────────────────────────────────────────────────────────────────────────────────────────────
Directory                          Files  Total Lines       Code  Size MB         Primary
 16.   4,856 lines    136.8 KB  yang_mills_unified_proof/.lake/packages/mathlib/scripts/nolints_prime_decls.txt
 17.   4,856 lines    136.8 KB  lean_yang_mills/.lake/packages/mathlib/scripts/nolints_prime_decls.txt
 18.   4,483 lines    338.9 KB  QTeneT/docs/05_ALGORITHM_CATALOG.md
 19.   4,226 lines     76.3 KB  yang_mills_unified_proof/.lake/packages/mathlib/docs/1000.yaml
 20.   4,216 lines    191.1 KB  PLATFORM_SPECIFICATION.md
 21.   4,205 lines     75.5 KB  lean_yang_mills/.lake/packages/mathlib/docs/1000.yaml
 22.   4,041 lines    154.7 KB  products/facial_plastics/ui/api.py
 23.   3,882 lines    126.0 KB  fluidelite/FINDINGS.md
 24.   3,828 lines    672.3 KB  sovereign-ui/.svelte-kit/output/client/_app/immutable/chunks/BtCAaDxU.js
 25.   3,655 lines    117.5 KB  sovereign-ui/.svelte-kit/output/server/index.js
 26.   3,231 lines    120.0 KB  docs/api/tensornet/core/index.html
 27.   2,921 lines     81.9 KB  sovereign-ui/.svelte-kit/output/server/chunks/index2.js
 28.   2,917 lines    105.9 KB  tensornet/zk/fezk_elite.py
 29.   2,917 lines    115.1 KB  docs/architecture/Sovereign_UI.md
 30.   2,728 lines     96.6 KB  tests/test_integration.py

==============================================================================================================
EXECUTIVE SUMMARY — AUTHORED CODE ONLY
==============================================================================================================
  Authored source files:           20,463
  Authored total lines:         5,878,627
  Authored code (non-blank):    4,727,279
  Authored size on disk:           232.63 MB
  Vendored files excluded:         26,528
  Vendored lines excluded:      4,666,545
  Data/binary files skipped:        6,829
  Other non-source skipped:        29,595
  tensornet/ modules:                 105
  Languages detected:                  19

  AUTHORED LINES BY LANGUAGE:
    Lean 4                4,263,662 lines  (16,451 files)
    Python                  862,737 lines  (1,944 files)
    Markdown                243,284 lines  (571 files)
    Rust                    132,120 lines  (313 files)
    HTML                     99,141 lines  (77 files)
    Solidity                 87,492 lines  (189 files)
    Text                     74,509 lines  (42 files)
    YAML                     53,925 lines  (357 files)
    JavaScript               27,067 lines  (181 files)
    TypeScript                9,187 lines  (125 files)
    Shell                     8,903 lines  (76 files)
    CSS                       5,013 lines  (31 files)
    WGSL Shader               4,265 lines  (18 files)
    CUDA                      3,721 lines  (11 files)
    TOML                      2,647 lines  (59 files)

==============================================================================================================
